path,sentence,char_count,word_count,avg_word_length,vowel_count,consonant_count,punctuation_count,complexity_score,readability_score,duration,sample_rate,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,spectral_centroid_mean,spectral_centroid_std,zcr_mean,zcr_std,chroma_mean,chroma_std,rms_mean,rms_std
common_voice_rw_41944481.mp3,amakuru mashya,14,2,6.5,6,7,0,0,0.2857142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_41944482.mp3,zeru,4,1,4.0,2,2,0,0,0.25,2.8080272108843536,22050.0,-580.0532,133.7812,25.31486,46.857735,6.3528333,17.617466,11.247446,24.745516,-7.656134,15.471716,9.195413,22.2801,-13.075105,24.803179,-0.30019045,5.2727337,-3.9057608,7.702922,-5.1288533,9.979774,-6.140541,11.931704,-6.5350347,11.79023,-0.9403818,4.6255956,3010.429961075806,1124.7391397882761,0.25753809400826444,0.125231031122627,0.5475961,0.2871569,0.010379705,0.024902686
common_voice_rw_41944483.mp3,murwanda,8,1,8.0,3,5,0,0,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_41944484.mp3,kuvugisha ubishinzwe,20,2,9.5,8,11,0,0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_41944487.mp3,gatanu,6,1,6.0,3,3,0,0,0.16666666666666666,4.86,22050.0,-708.052,142.71407,32.801636,52.28017,4.522641,13.151368,7.042326,15.233671,-7.9273257,17.293245,7.138201,15.72441,-10.451108,21.273945,0.47997716,4.2279015,-3.036447,5.9917474,-4.954738,7.121231,-4.236752,6.7242928,-4.7965302,6.5973825,-2.7249022,6.5331206,2728.903942623862,803.0311179683097,0.2243838355654762,0.08794694140712515,0.57411736,0.26660866,0.0027265302,0.0072975364
common_voice_rw_41978020.mp3,murwanda,8,1,8.0,3,5,0,0,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42157139.mp3,kwipima,7,1,7.0,3,4,0,0,0.14285714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42157140.mp3,ingendo,7,1,7.0,3,4,0,0,0.14285714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42157141.mp3,ibihano namande,15,2,7.0,7,7,0,0,0.26666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42157142.mp3,ibiciro,7,1,7.0,4,3,0,0,0.14285714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42157143.mp3,ibibujijwe,10,1,10.0,5,5,0,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42177733.mp3,gatandatu,9,1,9.0,4,5,0,0,0.1111111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42341197.mp3,ibihano namande,15,2,7.0,7,7,0,0,0.26666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42341198.mp3,amabwiriza,10,1,10.0,5,5,0,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42341199.mp3,rimwe,5,1,5.0,2,3,0,0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42341200.mp3,kabiri,6,1,6.0,3,3,0,0,0.16666666666666666,2.628027210884354,22050.0,-419.1689,104.10877,137.31786,45.60957,5.5278316,33.197437,-4.64579,20.322294,2.768382,35.112797,-1.1405011,24.520721,-37.840763,21.877289,-33.899982,19.083315,-14.360065,17.281425,11.975481,14.017793,1.1583545,22.127268,0.06547086,13.161578,7.111367,11.975874,1547.5641253005206,931.4614218182993,0.08610882675438597,0.05231805676562023,0.3364858,0.31740752,0.021427987,0.013475518
common_voice_rw_42341201.mp3,icyenda,7,1,7.0,3,4,0,0,0.14285714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42527078.mp3,amabwiriza,10,1,10.0,5,5,0,0,0.1,4.788027210884354,22050.0,-541.6244,110.03502,69.092636,37.336308,12.674296,21.8788,16.067795,19.64091,12.816016,9.38897,2.2712975,13.949394,1.3585143,11.430496,-1.7285631,14.990861,5.226672,9.5042305,4.8717813,10.258951,3.9149895,8.766757,0.5578198,9.180831,0.5428418,8.912261,3099.273268460153,1020.1377456722636,0.15721476826690822,0.08434163100543722,0.5269111,0.28971606,0.0060627223,0.0121360365
common_voice_rw_42527079.mp3,amasaha ntarengwa,17,2,8.0,7,9,0,0,0.23529411764705882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42527080.mp3,umunani,7,1,7.0,4,3,0,0,0.14285714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42527081.mp3,gumamurugo,10,1,10.0,5,5,0,0,0.1,3.0960090702947847,22050.0,-455.5743,99.116,66.61567,51.57642,15.628566,20.418386,5.2535152,14.22397,3.0400653,14.60617,0.57293564,17.466278,5.8479524,9.020594,-0.2176352,15.922111,3.2406626,13.912847,2.2339587,13.0133,-3.282329,16.132103,1.0927101,6.6072097,1.344987,7.39652,2875.6059021211104,1121.652462935513,0.14096752565298507,0.061592113386231065,0.4305502,0.30762523,0.024810666,0.050747614
common_voice_rw_42527082.mp3,oya,3,1,3.0,2,1,0,0,0.3333333333333333,2.5560090702947846,22050.0,-481.8876,114.85409,79.7628,40.344868,9.803268,37.85054,10.880587,19.068903,6.6213818,16.021883,3.3390179,16.867357,6.3652782,7.8722124,-10.742595,21.203876,8.128495,11.259527,4.8799686,12.600467,5.802292,12.169802,5.1239834,8.2634535,0.2722584,10.219838,3008.0503029140514,1009.9159789930678,0.13427294481981983,0.06385874474572131,0.45313427,0.30666423,0.012401602,0.02249735
common_voice_rw_42527083.mp3,abaturanyi,10,1,10.0,5,5,0,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42527084.mp3,ibihano namande,15,2,7.0,7,7,0,0,0.26666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42527085.mp3,gatandatu,9,1,9.0,4,5,0,0,0.1111111111111111,2.16,22050.0,-455.58823,130.61629,76.82059,36.179546,25.228521,28.679987,9.200607,15.317174,11.163762,13.600089,3.7800982,12.653665,-1.7347013,20.437038,-11.075512,20.267145,1.4026574,9.073455,1.2434294,8.060133,-0.12190718,8.124728,-3.41423,9.126722,-0.57548815,8.689353,2990.2262623754295,1197.1723930751282,0.1317164644281915,0.0741022846776088,0.45311534,0.32224244,0.01579739,0.025932552
common_voice_rw_42527086.mp3,ibikenewe,9,1,9.0,5,4,0,0,0.1111111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42527087.mp3,ibyo usabwa,11,2,5.0,5,5,0,0,0.36363636363636365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42564367.mp3,izemerewe,9,1,9.0,5,4,0,0,0.1111111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42611387.mp3,ahantu,6,1,6.0,3,3,0,0,0.16666666666666666,3.24,22050.0,-470.00034,176.62779,58.73415,78.64406,-48.584087,54.29955,23.329586,29.641731,-2.9506278,12.648082,-16.14501,17.325418,4.669504,14.141397,-12.196655,15.793748,-18.72308,18.498198,-0.164325,7.0264053,-4.174193,10.394569,-3.7266672,8.094916,8.818588,12.602906,2046.904426490434,1217.8999506230155,0.14456263950892856,0.10195851029518826,0.29647148,0.32968804,0.031733375,0.054800548
common_voice_rw_42611388.mp3,ibikenewe,9,1,9.0,5,4,0,0,0.1111111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42611389.mp3,uburyo,6,1,6.0,3,3,0,0,0.16666666666666666,2.3760090702947845,22050.0,-557.24774,144.06514,69.02487,72.49032,-28.84984,42.06966,32.616146,31.790667,4.7945304,18.67656,-19.903605,20.268826,-1.9181423,13.038027,-15.013688,14.338295,-22.977528,15.930366,-2.698774,11.021677,-10.443013,13.052442,-11.155625,10.246119,0.797647,9.0535145,2237.301402996061,1048.1447326142436,0.1648731416868932,0.08718275723201603,0.37627372,0.31705165,0.009868678,0.015318163
common_voice_rw_42611390.mp3,zeru,4,1,4.0,2,2,0,0,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
